unix_time,candlestick_low,candlestick_high,candlestick_open,candlestick_close,USD_volume,crypto
1648771200,44232.86,46739.24,45525.25,46296.34,18111.13598043,BTC
1648684800,45211,47624.09,47078.02,45528.45,17454.79144251,BTC
1648598400,46544.89,47717.01,47448.41,47078.03,12672.44584707,BTC
1648512000,46589,48124.94,47146.92,47454.19,15776.65108647,BTC
1648425600,46662.28,48240,46850.01,47144.92,18787.66318707,BTC
1648339200,44437.22,46950,44538.21,46850.01,10356.10317002,BTC
1648252800,44091.09,44820.58,44336.19,44539.42,7305.17827992,BTC
1648166400,43605.8,45130.91,44012.36,44331.85,19128.13735444,BTC
1648080000,42627.48,44241,42899.71,44012.29,21827.93263859,BTC
1647993600,41766.79,43036.95,42376.03,42899.71,13745.27563632,BTC
1647907200,40885.19,43389.79,41017.7,42378.26,19913.28660924,BTC
1647820800,40509,41578.33,41287.24,41017.71,10996.47661055,BTC
1647734400,40918.72,42330.1,42232.05,41287.24,7621.03036678,BTC
1647648000,41534.89,42429,41781.37,42232.26,8630.97283924,BTC
1647561600,40130,42396.04,40950.23,41774.98,17181.15226772,BTC
1647475200,40521,41486,41127.96,40950.33,15717.77421989,BTC
1647388800,38850,41717.67,39298.11,41127.97,22805.48259593,BTC
1647302400,38135,39900,39678.51,39298.1,14924.67641882,BTC
1647216000,37560.4,39906.39,37793.4,39674.17,13566.81093809,BTC
1647129600,37580.86,39318.19,38815.56,37793.01,8046.37612453,BTC
1647043200,38654.02,39472.17,38732.33,38813.02,5644.14686801,BTC
1646956800,38234.08,40251.51,39431.4,38732.04,15908.57521389,BTC
1646870400,38560.85,42053.84,41949.28,39433.71,20814.01456026,BTC
1646784000,38655.98,42597.84,38749.16,41953.97,24651.67344036,BTC
1646697600,37851.54,39376.65,37991.05,38749.38,19132.76914326,BTC
1646611200,37161.88,39556.58,38406.82,37994,19544.28414901,BTC
1646524800,38091.02,39730.5,39407.87,38408.38,10099.98545246,BTC
1646438400,38587.27,39600,39166.5,39402.43,8440.51638896,BTC
1646352000,38577.01,42524.87,42464.41,39166.51,24080.60599433,BTC
1646265600,41811,44096.45,43916.47,42464.41,19278.28224695,BTC
1646179200,43342.16,45426.45,44440,43912.34,17466.98591437,BTC
1646092800,42850,44993.12,43189.61,44439.95,22596.96095342,BTC
1646006400,37455.71,44240.77,37716.57,43192.66,25699.68423401,BTC
1645920000,37020,39875.71,39146.97,37717.08,14440.23638182,BTC
1645833600,38592.04,40300.5,39242.71,39137.8,8601.67109728,BTC
1645747200,38016.44,39716,38347.3,39238.48,20761.66924479,BTC
1645660800,34322,39720,37268.18,38347.3,42124.51876077,BTC
1645574400,37055,39276.85,38251.67,37268.19,15510.11329997,BTC
1645488000,36350,38469.06,37022.11,38251.48,22767.08772002,BTC
1645401600,36811,39506.91,38395.99,37023,20970.76378699,BTC
1645315200,38000,40146.07,40101.93,38389.03,10972.32175685,BTC
1645228800,39655,40469.82,39993.64,40101.94,6277.30201343,BTC
1645142400,39425.07,40990.9,40537.94,39983.56,16491.0130588,BTC
1645056000,40099.99,44195.62,43895.55,40536.73,18630.10842181,BTC
1644969600,43330.59,44585.69,44580.73,43895.56,9663.44040395,BTC
1644883200,42433.28,44775.96,42548.71,44583.52,14154.73452625,BTC
1644796800,41570,42876.15,42073.37,42548.71,14805.98338836,BTC
1644710400,41885.61,42781.96,42244.91,42074.99,6208.94093653,BTC
1644624000,41750,43050,42386.47,42244.97,8664.419567,BTC
1644537600,42000,43962.13,43521.88,42386.47,19367.4151999,BTC
1644451200,43210,45855,44416.39,43527.71,20024.52326862,BTC
1644364800,43155.5,44865.46,44087.58,44416.35,12785.8117079,BTC
1644278400,42688,45519.24,43868.08,44085.59,20387.64565183,BTC
1644192000,41678.79,44533,42416.06,43868.07,20040.49860442,BTC
1644105600,41135.39,42719.93,41411.59,42415.16,6447.88488893,BTC
1644019200,40955.4,41970,41613.75,41404.85,11187.20118795,BTC
1643932800,37051.36,41788.81,37324.61,41614.64,22537.5582634,BTC
1643846400,36259.01,37450.75,36923.39,37329.91,13283.28624677,BTC
1643760000,36584.29,38888.88,38714.27,36923.39,13787.58718711,BTC
1643673600,38021.53,39300,38492.53,38716.88,16379.93141492,BTC
1643587200,36640.94,38785.04,37904.99,38491.93,19654.98487168,BTC
1643500800,37365.31,38384.07,38189.82,37901.35,10632.53591257,BTC
1643414400,37300,38748.43,37741.9,38191.1,13103.19076443,BTC
1643328000,36162.48,38023.74,37188.37,37741.9,22716.16494796,BTC
1643241600,35526.36,37249,36846.22,37188.37,23601.4620954,BTC
1643155200,36254.97,38960,36980,36840.63,27403.99125336,BTC
1643068800,35716.15,37579.81,36687.58,36980,21597.52201359,BTC
1642982400,32933.33,37574.63,36275.28,36693.32,38776.29020908,BTC
1642896000,34625,36555.55,35075.7,36282.47,17440.22740453,BTC
1642809600,34017.56,36835.93,36456.67,35066.43,30044.12486365,BTC
1642723200,35422,41127.79,40671.77,36456.94,50742.89616126,BTC
1642636800,40555,43511.99,41672.14,40670.97,17860.82318928,BTC
1642550400,41126,42586.03,42372.15,41674.27,15642.41727542,BTC
1642464000,41287.79,42692.71,42214.66,42369.74,13658.50365699,BTC
1642377600,41567.64,43200,43104.34,42218.01,10963.85191034,BTC
1642291200,42600,43497.24,43098.2,43104.34,6481.6580227,BTC
1642204800,42577.35,43819.39,43090.72,43098.2,6318.38550193,BTC
1642118400,41752,43473.98,42576.27,43090.72,13545.75086459,BTC
1642032000,42325,44453.22,43921.21,42581.65,14772.09478571,BTC
1641945600,42459.21,44342.83,42749.84,43920.37,16250.21469714,BTC
1641859200,41274.8,43130,41824.06,42753.44,19697.46613255,BTC
1641772800,39650,42250,41876.52,41824.07,25232.35739583,BTC
1641686400,41209.53,42831.12,41684.84,41876.52,11074.22498167,BTC
1641600000,40505.3,42318.97,41564.57,41684.84,15454.11315131,BTC
1641513600,40571.53,43144.72,43081.79,41565.18,26122.19990673,BTC
1641427200,42432.99,43794.5,43446.34,43083.76,20780.04784989,BTC
1641340800,42500,47076.55,45817.13,43436.04,25067.67476765,BTC
1641254400,45515,47532.89,46459.57,45814.61,16320.32712866,BTC
1641168000,45700,47583.33,47299.06,46459.56,10841.81020453,BTC
1641081600,46633.36,47990,47733.43,47299.07,6833.49845548,BTC
1640995200,46205,47967.12,46211.24,47733.43,9463.6617111,BTC
1640908800,45650,48574.7,47122.09,46211.24,19010.24134509,BTC
1640822400,45938.44,47926.15,46471.24,47122.08,27413.65364976,BTC
1640736000,46094.02,48149.58,47542.2,46471.24,20326.32142372,BTC
1640649600,47300.23,50720.35,50720.35,47543.09,23116.75583707,BTC
1640563200,50480,52100,50804.33,50717.77,11596.91468191,BTC
1640476800,49460,51295.33,50428.31,50801.79,6863.39473781,BTC
1640390400,50191.84,51171.68,50852.31,50428.31,5550.57153185,BTC
1640304000,50445.55,51878.6,50842.06,50851.38,11690.45418179,BTC
1640217600,48032.16,51397.82,48608.61,50842.2,16627.04627954,BTC
1640131200,48450,49595,48914.7,48608.62,10753.4990677,BTC
1640044800,46645.05,49339.31,46926.07,48914.7,15461.4105731,BTC
1639958400,45568,47548.93,46687.2,46926.07,16039.38510407,BTC
1639872000,46440.11,48351.92,46857.49,46687.19,9518.7071282,BTC
1639785600,45515.72,47368.73,46159.87,46859.46,8170.85303229,BTC
1639699200,45469.32,48000,47634.2,46166.5,18556.07900007,BTC
1639612800,47524.66,49459.39,48878.83,47634.22,12731.23681745,BTC
1639526400,46530,49500,48359.23,48884.78,21621.70983741,BTC
1639440000,46300,48686.91,46727.89,48367.43,17107.0342879,BTC
1639353600,45727.92,50218.42,50089.64,46727.89,20797.28834629,BTC
1639267200,48665.43,50828.13,49424.47,50089.64,10411.08180306,BTC
1639180800,46786.78,49517.18,47170.94,49407.75,11045.22374119,BTC
1639094400,46900,50148.49,47568.43,47170.94,15689.5742182,BTC
1639008000,47323.23,50844.86,50520.94,47568.43,15749.4243393,BTC
1638921600,48650.02,51250,50625.24,50519.68,13138.99183299,BTC
1638835200,50067.1,51995,50529.56,50625.48,14107.33216632,BTC
1638748800,47200,51105,49484.21,50529.56,23082.30465624,BTC
1638662400,47827,49783,49235.26,49484.22,21727.13821193,BTC
1638576000,42333,53876.09,53633.02,49241.12,39023.32978526,BTC
1638489600,51640,57670.68,56521.45,53638.04,19567.63113833,BTC
1638403200,55845,57423.69,57226.51,56521.46,12969.21952648,BTC
1638316800,56465.75,59118.84,56998.35,57226.5,16607.30872879,BTC
1638230400,55910.33,59249.77,57838.06,56987.97,18038.78770838,BTC
1638144000,56730,58908.27,57318.51,57838.06,13454.23335496,BTC
1638057600,53327,57490,54759.04,57317.17,8222.42493442,BTC
1637971200,53642.58,55316.67,53757.67,54759.05,7899.30349126,BTC
1637884800,53533,59194,58994.72,53757.67,25946.30174683,BTC
1637798400,57037.04,59445.99,57158.58,58987.27,10668.67680723,BTC
1637712000,55875.01,57607.97,57562.65,57162.66,12509.25971944,BTC
1637625600,55377,57886.03,56280.81,57566.85,14019.78167156,BTC
1637539200,55641.03,59526.51,58671.22,56280.81,15889.22078935,BTC
1637452800,58509.69,60070,59760.76,58671.21,6661.36635434,BTC
1637366400,57423.35,59900,58122.15,59760.76,7584.65241653,BTC
1637280000,55625,58412.12,56898.46,58122.16,18554.56064192,BTC
1637193600,56514.13,60977.21,60351.51,56898,26749.21203012,BTC
1637107200,58380,60824.38,60101.56,60351.51,20907.21545076,BTC
1637020800,58638,63624.6,63621.05,60107.98,24910.15267457,BTC
1636934400,63371,66339.9,65505.03,63624.59,10426.55522646,BTC
1636848000,63596.9,65525,64400.01,65505.02,6081.57225975,BTC
1636761600,63394.17,64990,64144.42,64400.01,5968.10354833,BTC
1636675200,62300,65477.06,64807.73,64147.9,13658.626579,BTC
1636588800,64133.78,65600,64912.2,64807.59,10259.51472415,BTC
1636502400,62800,69000,66938.76,64912.2,19030.24517744,BTC
1636416000,66261.79,68568.85,67554.13,66944.66,14996.62508818,BTC
1636329600,63309.12,67792.77,63309.12,67554.84,17661.87297159,BTC
1636243200,61397.86,63327.96,61539.3,63309.13,5596.02460734,BTC
1662076800,1567.44,1611,1586.1,1595.04,79458.19564692,ETH
1661990400,1512.83,1599.51,1554.25,1586.23,327753.13141002,ETH
1661904000,1524.12,1619.99,1524.61,1554,511240.91582582,ETH
1661817600,1474.14,1606.34,1551.51,1524.81,544379.70835677,ETH
1661731200,1420.74,1560.37,1426.29,1551.65,488169.79068986,ETH
1661644800,1423.85,1511.12,1490.87,1426.63,292543.93479078,ETH
1661558400,1446.62,1519.11,1508.04,1491.22,368067.50483068,ETH
1661472000,1485.94,1706.41,1695.16,1508.02,570455.80622658,ETH
1661385600,1653.57,1722.18,1656.54,1695.27,300950.83219719,ETH
1661299200,1604.6,1694.89,1665.95,1656.74,508562.94204632,ETH
1661212800,1563.29,1674.12,1624.89,1665.93,445250.58071281,ETH
1661126400,1528.93,1629.61,1617.88,1624.78,518834.55819815,ETH
1661040000,1562.27,1646.69,1575.76,1617.84,397164.81880075,ETH
1660953600,1523.54,1658.14,1608.64,1575.76,450361.01659576,ETH
1660867200,1602.28,1848.29,1846.15,1608.72,731158.98936189,ETH
1660780800,1821.02,1883.35,1834.52,1845.9,270253.66533006,ETH
1660694400,1815,1957.59,1877.06,1834.61,450374.826949,ETH
1660608000,1852.85,1915.51,1899.05,1876.57,362478.81254801,ETH
1660521600,1866.51,2013.47,1936,1899.39,473905.07822533,ETH
1660435200,1906.51,2031.39,1984.72,1935.85,263413.87030944,ETH
1660348800,1947.19,2020.73,1959.94,1984.75,282479.09097599,ETH
1660262400,1850.51,1966.89,1880.96,1959.91,301803.38654781,ETH
1660176000,1850.95,1946.21,1854.42,1881.04,451248.19043761,ETH
1660089600,1656,1886.36,1703.35,1854.12,491866.38496074,ETH
1660003200,1668.8,1791.33,1777.36,1703.35,353991.64333061,ETH
1659916800,1693.41,1818.25,1700.52,1777.36,345585.00729302,ETH
1659830400,1668.87,1730.26,1691.18,1700.42,177400.97769802,ETH
1659744000,1685.99,1750,1737.12,1690.81,206524.40782357,ETH
1659657600,1605.55,1742.52,1608.16,1736.79,415383.76775755,ETH
1659571200,1580.5,1663.35,1618.78,1608.16,323547.74502974,ETH
1659484800,1590,1685.87,1631.1,1618.82,328786.47691824,ETH
1659398400,1560,1679.28,1630.81,1631.28,246683.06058859,ETH
1659312000,1606.9,1705,1679.31,1630.82,180669.82560511,ETH
1659225600,1667.7,1754.25,1698.02,1679.31,130340.37729581,ETH
1659139200,1674.05,1745.05,1722.46,1698.01,180720.73885884,ETH
1659052800,1655.47,1766.56,1725.19,1722.25,311510.53584064,ETH
1658966400,1592.36,1792.55,1636.53,1725.19,446776.87871545,ETH
1658880000,1420.66,1645.46,1449.6,1636.4,388150.08353335,ETH
1658793600,1356.3,1454.56,1440.63,1449.63,283778.37687636,ETH
1658707200,1433.91,1610,1598.12,1440.75,309771.90005337,ETH
1658620800,1546.7,1664.41,1549.16,1597.72,181245.88687987,ETH
1658534400,1487.14,1596.87,1535.68,1549.15,179754.71211316,ETH
1658448000,1516.75,1646.13,1575.44,1535.84,301049.38716503,ETH
1658361600,1463.26,1606.42,1521.88,1575.68,333578.08401554,ETH
1658275200,1485.17,1621.44,1542.6,1522.12,399979.02882551,ETH
1658188800,1492.66,1631.32,1581.09,1542.63,531595.12469671,ETH
1658102400,1335.35,1597.58,1338.03,1581.34,586368.76273009,ETH
1658016000,1318.79,1386.55,1355.5,1338.2,287292.9117132,ETH
1657929600,1190.9,1423.31,1231.07,1355.7,281556.54770912,ETH
1657843200,1180.16,1288.88,1192.67,1231.1,439762.06228135,ETH
1657756800,1071.1,1213.26,1114.06,1192.7,340272.00761286,ETH
1657670400,1005.25,1118,1037.5,1114.26,448221.83579622,ETH
1657584000,1031.92,1097.35,1095.48,1037.34,334310.07377997,ETH
1657497600,1079.8,1170.47,1167.66,1095.56,229708.48705223,ETH
1657411200,1153.15,1219.41,1216.78,1167.68,110105.33274633,ETH
1657324800,1203.7,1233.54,1213.38,1216.78,94148.28233858,ETH
1657238400,1192.16,1275.51,1237.55,1213.19,321436.46883666,ETH
1657152000,1162.32,1254.04,1185.61,1237.13,347073.16202279,ETH
1657065600,1110.56,1203.2,1131.16,1185.61,284112.14163333,ETH
1656979200,1075.7,1172.38,1149.98,1131.26,267186.05683546,ETH
1656892800,1043.47,1160,1072.9,1149.98,205563.79288557,ETH
1656806400,1039.55,1087.33,1065.58,1072.88,110714.6004927,ETH
1656720000,1025.95,1077.5,1058.3,1065.61,114219.74455559,ETH
1656633600,1031.86,1115,1070.08,1057.57,324097.48129585,ETH
1656547200,997.02,1105.61,1099.09,1070.08,338995.29713713,ETH
1656460800,1085.41,1155.21,1142.47,1099.15,287668.03810615,ETH
1656374400,1134.9,1236.21,1191.27,1142.65,217739.97338483,ETH
1656288000,1171.88,1237.83,1196.99,1191.27,196439.99342204,ETH
1656201600,1194.01,1280,1241.14,1197.13,151784.21006562,ETH
1656115200,1178.77,1255,1224.26,1241.33,152145.87815948,ETH
1656028800,1131.02,1244.78,1144.01,1224.47,252255.18809433,ETH
1655942400,1043.68,1153.01,1048.93,1144,250147.3059031,ETH
1655856000,1042.36,1126.44,1124.9,1048.96,270475.56973113,ETH
1655769600,1107.87,1193,1127.04,1124.85,303835.07141015,ETH
1655683200,1051.3,1168.18,1126.97,1126.84,314649.45956811,ETH
1655596800,933.6,1156.99,993.64,1126.9,435976.06851744,ETH
1655510400,879.8,1096.64,1085.65,993.64,581590.08416866,ETH
1655424000,1049.19,1117.43,1067.07,1085.76,323648.95266925,ETH
1655337600,1050.39,1257.04,1236.45,1066.87,411463.97783225,ETH
1655251200,1012.72,1247,1207.58,1236.45,827548.41393819,ETH
1655164800,1074.64,1266.34,1207.9,1207.58,681419.51063789,ETH
1655078400,1163.31,1452.97,1432.97,1207.82,954717.177807,ETH
1654992000,1423,1545.5,1531.23,1433.19,308514.54263385,ETH
1654905600,1499.79,1680.43,1660.77,1531.09,295048.58494874,ETH
1654819200,1654.15,1802.85,1787.44,1660.78,236039.72064137,ETH
1654732800,1775.67,1832.31,1790.63,1787.55,124180.46274382,ETH
1654646400,1763.69,1838,1812.17,1790.72,170731.58092776,ETH
1654560000,1725,1872.82,1858.44,1811.89,212923.71432914,ETH
1654473600,1802.52,1918.47,1804.78,1858.21,184600.86286202,ETH
1654387200,1771.77,1829.16,1803.47,1804.7,59938.51406164,ETH
1654300800,1746.6,1814.4,1773.11,1803.35,64987.78039249,ETH
1654214400,1735.79,1842.43,1832.62,1773.25,190669.34154148,ETH
1654128000,1780,1852.01,1816.06,1832.45,174506.82421008,ETH
1654041600,1761.59,1972.5,1940.49,1816.05,266690.7084996,ETH
1653955200,1924.17,2015.54,1998.29,1940.59,242245.22269345,ETH
1653868800,1801.21,2013,1811.27,1998.3,218864.05954827,ETH
1653782400,1760.32,1825.22,1790.22,1811.1,84009.43387178,ETH
